Group1,Group2,FinancialAccount_Detail,Description_Detail,Fund 1,Fund 2,Fund 3,Fund 4
Assets,Cash Long, MS Coll_06178I9M7,Cost, -   ,"70,850.00","2,600.00", -   
Assets,Cash Long,_450 INVESTMENTS LLC,Cost, -   ,"5,949.50","2,600.00", -   
Assets,Cash Long,_BAML Collateral,Cost, -   ,"2,600.00","2,600.00", -   
Assets,Cash Long,_BAML Trading,Cost, -   ,"2,696.84","2,600.00", -   
Assets,Cash Long,_BNY_UBS,Cost, -   ,"4,098.19","2,600.00", -   
Assets,Cash Long,_BONY BAML Collateral,Cost, -   , -   ,"2,600.00", -   
Assets,Cash Long,_Citi CDX,Cost, -   , -   ,"2,600.00", -   
Assets,Cash Long,_Citi Side Pocket,Cost, -   ,"2,610.00","2,600.00", -   
Assets,Cash Long,_Citibank Pharma,Cost, -   ,"2,754.45","2,600.00", -   
Assets,Cash Long,_Citibank SFSST,Cost, -   ,"2,896.09","2,600.00", -   
Assets,Cash Long,_Gemini,Cost, -   , -   ,"2,600.00", -   
Assets,Cash Long,_MS Futures,Cost, -   ,"2,600.02","2,600.00", -   
Assets,Cash Long,_MS Futures,Unrealized G/L, -   ,"2,600.00","2,600.00", -   
Assets,Cash Long,_STATE STREET SVC,Cost, -   ,"2,605.66","2,600.00", -   
Assets,Cash Long,_UBS,Cost, -   ,"2,600.00","2,600.00", -   
Assets,Cash Long,_UBS Collateral,Cost, -   ,"2,600.99","2,600.00", -   
Assets,Cash Long,_WELLS_FARGO_CASH,Cost, -   ,"1,732,418.69","2,600.00", -   
Assets,Cash Long,Barclay's Bank,Cost,"26,265.98","18,156.69","2,600.00", -   
Assets,Cash Long,Barclay's Bank,Unrealized G/L,-687.03,"18,642.18","2,600.00", -   
Assets,Cash Long,BONY - CITI NY,Cost,"7,350.00","38,350.00","2,600.00", -   
Assets,Cash Long,BONY - CS International,Cost, -   , -   ,"2,600.00", -   
Assets,Cash Long,BONY -CS Europe,Cost,"2,850.00","13,100.00","2,600.00", -   
Assets,Cash Long,BONY -MSCS,Cost,"17,850.00","126,100.00","2,600.00", -   
Assets,Cash Long,BONY Treasury Collateral Account,Cost,"2,600.00","2,600.00","2,600.00", -   
Assets,Cash Long,BONY-CITI,Cost, -   , -   ,"2,600.00","4,100.00"
Assets,Cash Long,BONY-CS Europe,Cost, -   , -   ,"2,600.00", -   
Assets,Cash Long,BONY-GIS,Cost,"4,600.00","14,100.00","2,600.00", -   
Assets,Cash Long,BONY-MSCS,Cost, -   , -   ,"2,600.00","12,350.00"
Assets,Cash Long,BONY-MSIL,Cost, -   , -   ,"2,600.00", -   
Assets,Cash Long,Chase-CDS,Cost, -   , -   ,"2,600.00", -   
Assets,Cash Long,Citi,Cost, -   , -   ,"2,600.00","2,690.97"
Assets,Cash Long,Citi,Unrealized G/L, -   , -   ,"2,600.00","2,600.00"
Assets,Cash Long,Citi Checking,Cost, -   , -   ,"2,600.00","2,610.00"
Assets,Cash Long,Citi Collateral Account,Cost,"3,600.00","6,600.00","2,600.00", -   
Assets,Cash Long,Citi HCo_,Cost, -   ,"2,603.39","2,600.00", -   
Assets,Cash Long,Citi HCo_,Cost,"2,600.42", -   ,"2,600.00", -   
Assets,Cash Long,Citi HCo_,Cost, -   , -   ,"2,600.00", -   
Assets,Cash Long,"Citibank, N. A.",Cost,"259,727.90","197,607.88","2,600.00", -   
Assets,Cash Long,"Citigroup Global Markets, Inc.",Cost,"540,244.00","4,685,346.56","2,600.00", -   
Assets,Cash Long,"Citigroup Global Markets, Inc.",Unrealized G/L,"2,616.56","2,743.72","2,600.00", -   
Assets,Cash Long,Credit Suisse Securities (USA) LLC,Cost,"156,946.02","1,247,314.76","2,600.00", -   
Assets,Cash Long,Credit Suisse Securities (USA) LLC,Unrealized G/L,"2,599.95","2,459.52","2,600.00", -   
Assets,Cash Long,CS CDS,Cost, -   ,"2,600.00","2,600.00", -   
Assets,Cash Long,Goldman Sachs - Collateral,Cost, -   , -   ,"2,600.00", -   
Assets,Cash Long,Goldman Sachs_Swap,Cost, -   , -   ,"2,600.00", -   
